PointType,Index,T,X,Y,Curvature
spline,285,28.5,-7.92318827123,-17.6239026445,0.14602094017
spline,286,28.6,-8.16870219311,-17.5467635614,0.142161178136
spline,287,28.7,-8.41916025825,-17.4780677997,0.13727509146
spline,288,28.8,-8.67481735305,-17.4177047582,0.131525140832
spline,289,28.9,-8.93594351454,-17.3655608349,0.125088497225
spline,290,29,-9.20279405163,-17.3215261448,0.118146418464
spline,291,29.1,-9.47538749152,-17.2855363212,0.112916807528
spline,292,29.2,-9.75277574467,-17.2577145573,0.10955172564
spline,293,29.3,-10.0337634975,-17.2382311205,0.107852426504
spline,294,29.4,-10.3171718853,-17.2272553554,0.107699871748
spline,295,29.5,-10.6018059251,-17.2249582555,0.109042893069
spline,296,29.6,-10.8864759059,-17.2315099313,0.111891060794
spline,297,29.7,-11.1699921957,-17.2470806278,0.116312094957
spline,298,29.8,-11.4511593632,-17.2718395966,0.122432258636
spline,299,29.9,-11.7287986529,-17.3059580447,0.13043986581
spline,300,30,-12.0017150007,-17.3496059661,0.140589326471
spline,301,30.1,-12.2689219719,-17.4028451633,0.140252914742
spline,302,30.2,-12.5302459043,-17.4653035603,0.139339337079
spline,303,30.3,-12.7857113287,-17.5364990257,0.137891565587
spline,304,30.4,-13.0353576419,-17.6159537887,0.135960738558
spline,305,30.5,-13.2792096388,-17.7031864371,0.133603500022
spline,306,30.6,-13.5172968877,-17.7977164584,0.130878947122
spline,307,30.7,-13.7496490518,-17.8990634769,0.127846477277
spline,308,30.8,-13.976291034,-18.0067444972,0.124563928129
spline,309,30.9,-14.1972612545,-18.1202833184,0.121085396578
spline,310,31,-14.412585005,-18.2391976668,0.117460033506
spline,311,31.1,-14.6223328197,-18.3631024382,0.119646326651
spline,312,31.2,-14.8267386661,-18.4919935172,0.121024539532
spline,313,31.3,-15.0260734403,-18.6259592548,0.121548773187
spline,314,31.4,-15.2206196644,-18.7650959686,0.121197495539
spline,315,31.5,-15.4106486002,-18.9094926915,0.119974605857
spline,316,31.6,-15.5964351115,-19.0592405942,0.117908799667
spline,317,31.7,-15.7782541739,-19.2144309919,0.115052007408
spline,318,31.8,-15.9563768923,-19.3751515084,0.111476455738
spline,319,31.9,-16.1310851247,-19.5414996694,0.107269778653
spline,320,32,-16.3026504613,-19.7135638628,0.102530267694
spline,321,32.1,-16.4712130027,-19.8914166712,0.106114531051
spline,322,32.2,-16.6363973938,-20.0750815868,0.109919466771
spline,323,32.3,-16.7976751034,-20.2645432566,0.113924898627
spline,324,32.4,-16.9545422196,-20.459814482,0.118105415999
spline,325,32.5,-17.1064703762,-20.6608784451,0.122428319032
spline,326,32.6,-17.2529500543,-20.8677415332,0.126853147175
spline,327,32.7,-17.3934698392,-21.0804097376,0.131330386526
spline,328,32.8,-17.5275027904,-21.2988651215,0.135800625505
spline,329,32.9,-17.6545431324,-21.5231229732,0.140194727949
spline,330,33,-17.7740646007,-21.7531640405,0.144433050564
spline,331,33.1,-17.8855805832,-21.9890486277,0.148218465389
spline,332,33.2,-17.9886967371,-22.2310460753,0.150875376466
spline,333,33.3,-18.0830319438,-22.4794517428,0.15231996055
spline,334,33.4,-18.1682197591,-22.734598112,0.152505606213
spline,335,33.5,-18.2438799681,-22.9967788821,0.151427937171
spline,336,33.6,-18.3096430405,-23.2663179278,0.149126227605
spline,337,33.7,-18.3651367989,-23.5435388218,0.145681528155
spline,338,33.8,-18.4099834867,-23.8287338103,0.141212308731
spline,339,33.9,-18.4438131083,-24.122238489,0.135864698294
spline,340,34,-18.4662491536,-24.4243433929,0.129804324884
spline,341,34.1,-18.4770608267,-24.7352029843,0.115075141736
spline,342,34.2,-18.4765756206,-25.0542861304,0.102436819233
spline,343,34.3,-18.4652629136,-25.3808552857,0.0915997210514
spline,344,34.4,-18.4435907094,-25.7142218333,0.0823020656823
spline,345,34.5,-18.4120295804,-26.0536463718,0.0743167773342
spline,346,34.6,-18.3710484238,-26.398428872,0.0674480455747
spline,347,34.7,-18.3211135525,-26.7478685066,0.0615299687383
spline,348,34.8,-18.2626978891,-27.1012249117,0.0564237054886
spline,349,34.9,-18.1962660708,-27.4578118586,0.05201223663
spline,350,35,-18.1222918223,-27.8168879324,0.0481986978862
spline,351,35.1,-18.0416369143,-28.1777861003,0.0279466269258
spline,352,35.2,-17.9567380933,-28.5399638586,0.0086066196019
spline,353,35.3,-17.8704375298,-28.9028705536,-0.0103573072486
spline,354,35.4,-17.7855639125,-29.26601047,-0.0294788880769
spline,355,35.5,-17.7049590269,-29.6288320263,-0.0492724432058
spline,356,35.6,-17.6314553301,-29.9908266911,-0.0702212688295
spline,357,35.7,-17.5678852661,-30.3514839666,-0.0927423621984
spline,358,35.8,-17.5170891723,-30.7102527649,-0.117121605544
spline,359,35.9,-17.4818986845,-31.066637438,-0.143415832586
spline,360,36,-17.4651514886,-31.4200866421,-0.1712934113
spline,361,36.1,-17.469039897,-31.7700679085,-0.168225504468
spline,362,36.2,-17.4931894209,-32.115948892,-0.164589019076
spline,363,36.3,-17.5365814668,-32.4570354849,-0.160621927167
spline,364,36.4,-17.5982021637,-32.7926854837,-0.156545358374
spline,365,36.5,-17.6770295786,-33.1222046387,-0.152558988422
spline,366,36.6,-17.7720492595,-33.4449388092,-0.148837510089
spline,367,36.7,-17.8822481346,-33.7602307594,-0.145532942484
spline,368,36.8,-18.0066007356,-34.0673881363,-0.142779513752
spline,369,36.9,-18.144099618,-34.3657665687,-0.140697727309
spline,370,37,-18.2937168304,-34.6546743199,-0.13940242131
spline,371,37.1,-18.4542474323,-34.9337137208,-0.121107209372
spline,372,37.2,-18.6237114863,-35.2035121157,-0.101800594519
spline,373,37.3,-18.7999168178,-35.4649256765,-0.0816781111398
spline,374,37.4,-18.9806972357,-35.718850502,-0.0607300021638
spline,375,37.5,-19.1638591523,-35.9661430254,-0.0387601630881
spline,376,37.6,-19.3472305835,-36.2076904111,-0.0153931226829
spline,377,37.7,-19.5286383875,-36.4443767114,0.00991376147763
spline,378,37.8,-19.7058891245,-36.6770600466,0.0378580401955
spline,379,37.9,-19.8768169323,-36.9066347826,0.0692810528518
spline,380,38,-20.0392287907,-37.1339587957,0.105111658812
spline,381,38.1,-20.1913030465,-37.3597632622,0.11418848579
spline,382,38.2,-20.33261577,-37.5841538611,0.12410674456
spline,383,38.3,-20.4630785446,-37.8070574455,0.134904508062
spline,384,38.4,-20.5826232873,-38.0284342569,0.146605265223
spline,385,38.5,-20.6911627104,-38.2482103718,0.159207801263
spline,386,38.6,-20.7886242863,-38.4663388579,0.17267919859
spline,387,38.7,-20.8749325078,-38.6827701561,0.186943465106
spline,388,38.8,-20.9500028416,-38.897431113,0.201869534623
spline,389,38.9,-21.0137632329,-39.1102818349,0.217262610374
spline,390,39,-21.0661304131,-39.3212485953,0.232851714976
spline,391,39.1,-21.107132886,-39.5304271801,0.236680239156
spline,392,39.2,-21.1372070793,-39.7384796574,0.234777950067
spline,393,39.3,-21.156890419,-39.9461892785,0.227156257732
spline,394,39.4,-21.16672362,-40.1543702467,0.214345551359
spline,395,39.5,-21.1672451514,-40.3638047531,0.197295417437
spline,396,39.6,-21.1589955346,-40.5753004547,0.177201040904
spline,397,39.7,-21.1425126346,-40.7896628176,0.155321138702
spline,398,39.8,-21.1183371504,-41.0076739736,0.13282678184
spline,399,39.9,-21.0870067142,-41.2301494377,0.110693114781
spline,400,40,-21.049062645,-41.457869812,0.0896621530661
spline,401,40.1,-21.0049562169,-41.6913418651,0.0855176497748
spline,402,40.2,-20.9547841894,-41.9298617283,0.0829438203684
spline,403,40.3,-20.8985626359,-42.1723987661,0.081695441476
spline,404,40.4,-20.8362989123,-42.4179581779,0.0816153631597
spline,405,40.5,-20.7680095412,-42.6655076568,0.0826128298396
spline,406,40.6,-20.6937047103,-42.9140448056,0.0846492361216
spline,407,40.7,-20.6133923972,-43.1625647293,0.0877302310731
spline,408,40.8,-20.5270907179,-43.4100353316,0.0919012937533
spline,409,40.9,-20.4348049952,-43.6554627426,0.0972468500653
spline,410,41,-20.3365537332,-43.8978141651,0.103890146415
spline,411,41.1,-20.2324137593,-44.1362110274,0.101720650112
spline,412,41.2,-20.1227291976,-44.3702628407,0.0999232425245
spline,413,41.3,-20.0079256864,-44.5996782853,0.0985156418959
spline,414,41.4,-19.8884111176,-44.8242004835,0.0975181635801
spline,415,41.5,-19.7646114522,-45.0435376732,0.0969559931514
spline,416,41.6,-19.6369396218,-45.2574257636,0.096859945487
spline,417,41.7,-19.5058067381,-45.4655970333,0.0972687656199
spline,418,41.8,-19.3716398535,-45.6677614324,0.0982317132087
spline,419,41.9,-19.2348456337,-45.8636605811,0.0998108259234
spline,420,42,-19.0958510372,-46.0530043584,0.10208464323
spline,421,42.1,-18.9549730267,-46.2356102742,0.107599234834
spline,422,42.2,-18.8121443388,-46.4116188993,0.112782347499
spline,423,42.3,-18.6672198218,-46.5812357316,0.117520073546
spline,424,42.4,-18.5200317299,-46.7446916273,0.121699388869
spline,425,42.5,-18.370434854,-46.9021918541,0.125212283836
spline,426,42.6,-18.2182676912,-47.0539623618,0.127961603592
spline,427,42.7,-18.063367205,-47.2002253111,0.12986606
spline,428,42.8,-17.9055889641,-47.3411877656,0.130865285066
spline,429,42.9,-17.7447644773,-47.4770789959,0.130923174173
spline,430,43,-17.580749268,-47.6081057781,0.130030309292
spline,431,43.1,-17.4133192873,-47.7347109906,0.108840858256
spline,432,43.2,-17.2419991707,-47.8582020455,0.0854026799673
spline,433,43.3,-17.0662721189,-47.9800926746,0.0612394016678
spline,434,43.4,-16.8855942038,-48.1019142992,0.0377366840163
spline,435,43.5,-16.6994490037,-48.2251795741,0.0160196271673
spline,436,43.6,-16.50729994,-48.3514169014,-0.0031148179427
spline,437,43.7,-16.3086084782,-48.4821521436,-0.0191992149598
spline,438,43.8,-16.1028597458,-48.6188977679,-0.0320595243108
spline,439,43.9,-15.8895077331,-48.7631869574,-0.0417615048497
spline,440,44,-15.6680382211,-48.9165300062,-0.0485427116943
spline,441,44.1,-15.4382749114,-49.0801792254,-0.052327121381
spline,442,44.2,-15.2014839312,-49.254274068,-0.0560671217351
spline,443,44.3,-14.9593210164,-49.4386594465,-0.059935222097
spline,444,44.4,-14.7134047924,-49.6332065555,-0.0640615199082
spline,445,44.5,-14.4653914448,-49.8377574539,-0.068551746735
spline,446,44.6,-14.216909257,-50.0521783058,-0.0734987695889
spline,447,44.7,-13.9695855427,-50.2763336906,-0.0789883673232
spline,448,44.8,-13.7250767431,-50.510063913,-0.0851014659249
spline,449,44.9,-13.4850014917,-50.7532445906,-0.091915355204
spline,450,45,-13.2510152223,-51.0057134378,-0.0994996061598
spline,451,45.1,-13.0245357297,-51.2672957919,-0.0982806455395
spline,452,45.2,-12.8061375994,-51.5376401868,-0.0973583115124
spline,453,45.3,-12.5962104223,-51.8163238139,-0.0967226971297
spline,454,45.4,-12.3951105926,-52.1029647089,-0.0963637564114
spline,455,45.5,-12.2032261499,-52.3971374322,-0.0962717503927
spline,456,45.6,-12.0209221635,-52.6984514345,-0.0964366287176
spline,457,45.7,-11.8485644109,-53.0065140059,-0.0968480638235
spline,458,45.8,-11.6865388581,-53.3208986049,-0.0974954575363
spline,459,45.9,-11.5352057239,-53.6412266789,-0.0983672171749
spline,460,46,-11.394948996,-53.9670695865,-0.0994505253233
spline,461,46.1,-11.265573804,-54.2978669249,-0.0728284454421
spline,462,46.2,-11.1446377662,-54.6323665109,-0.0464578382026
spline,463,46.3,-11.0291509046,-54.9691092093,-0.0203448725074
spline,464,46.4,-10.9161046676,-55.3066859805,0.00568821280192
spline,465,46.5,-10.8025082328,-55.6436359725,0.0318936245187
spline,466,46.6,-10.6853582083,-55.9785394035,0.0585084594536
spline,467,46.7,-10.5616499881,-56.309972724,0.0856504761352
spline,468,46.8,-10.4283936759,-56.6364761219,0.113201425948
spline,469,46.9,-10.2825795001,-56.9566404949,0.140689126037
spline,470,47,-10.1212189746,-57.2690056769,0.167166698955
spline,471,47.1,-9.94208794631,-57.5724259839,0.153099242161
spline,472,47.2,-9.74607915951,-57.8668447729,0.139182310835
spline,473,47.3,-9.53488894006,-58.1524493136,0.125776611186
spline,474,47.4,-9.31018214153,-58.4294699403,0.11309423351
spline,475,47.5,-9.07365716856,-58.6980937378,0.101233116469
spline,476,47.6,-8.82698695232,-58.9585420649,0.0902028744123
spline,477,47.7,-8.57184230836,-59.211031385,0.0799515785629
spline,478,47.8,-8.30992406262,-59.4557512608,0.0703855973526
spline,479,47.9,-8.04289330336,-59.6929296579,0.0613786430656
spline,480,48,-7.77245144876,-59.9227559842,0.0527812411053
spline,481,48.1,-7.49993556847,-60.145415642,0.055861344738
spline,482,48.2,-7.22534474179,-60.3609466577,0.0588289787072
spline,483,48.3,-6.94837589121,-60.5693310706,0.0616432127026
spline,484,48.4,-6.66868337136,-60.7705819229,0.0642625993012
spline,485,48.5,-6.3859644423,-60.9646808006,0.0666457106803
spline,486,48.6,-6.09988434382,-61.151634875,0.0687529716765
spline,487,48.7,-5.81010740497,-61.3314464391,0.0705478640216
spline,488,48.8,-5.51633172264,-61.5040993433,0.0719984050346
spline,489,48.9,-5.21821044775,-61.6696046851,0.073078660865
spline,490,49,-4.91544206065,-61.8279460025,0.0737696598946
spline,491,49.1,-4.60787362261,-61.979362781,0.0594932640962
spline,492,49.2,-4.29608068274,-62.1250193174,0.0454682483337
spline,493,49.3,-3.98085740408,-62.266300128,0.0317333046328
spline,494,49.4,-3.66294970958,-62.4046102342,0.018279414041
spline,495,49.5,-3.34315227153,-62.5413331578,0.00507009851359
spline,496,49.6,-3.02222316288,-62.677870649,-0.00794799692769
spline,497,49.7,-2.70092007582,-62.8156205461,-0.0208308673953
spline,498,49.8,-2.38003797663,-62.9559670547,-0.033624181037
spline,499,49.9,-2.06032239846,-63.1003159353,-0.0463555656032
spline,500,50,-1.7425679832,-63.2500494112,-0.0590197659796
spline,501,50.1,-1.42753494424,-63.4063737718,-0.063254654456
spline,502,50.2,-1.11599264594,-63.5697048148,-0.0678233488014
spline,503,50.3,-0.808748508402,-63.7402470754,-0.0727520813238
spline,504,50.4,-0.506562437745,-63.918229126,-0.0780642149038
spline,505,50.5,-0.21024124343,-64.1038527566,-0.08377696187
spline,506,50.6,0.0794433007205,-64.2973424954,-0.0898999505073
spline,507,50.7,0.361718418527,-64.4989200944,-0.0964313977983
spline,508,50.8,0.635778821465,-64.7087861952,-0.103353509008
spline,509,50.9,0.900862060681,-64.9271732108,-0.110629015168
spline,510,51,1.15616428238,-65.1542790074,-0.11819401126
spline,511,51.1,1.40112122111,-65.390208334,-0.113599394273
spline,512,51.2,1.63600248967,-65.6345725792,-0.108455657313
spline,513,51.3,1.86125988114,-65.8868368798,-0.102890934101
spline,514,51.4,2.07738049578,-66.1465028251,-0.0970237230022
spline,515,51.5,2.28481743854,-66.4130326667,-0.0909606780458
spline,516,51.6,2.48404900873,-66.6859209522,-0.0847919213285
spline,517,51.7,2.67555210833,-66.9646590785,-0.0785909265533
spline,518,51.8,2.85978174883,-67.2487085184,-0.07241574075
spline,519,51.9,3.03722191968,-67.5375741552,-0.0663076197261
spline,520,52,3.20832872591,-67.8307151763,-0.0602947493146
spline,521,52.1,3.3733334882,-68.1277432055,-0.0684544529203
spline,522,52.2,3.53148432783,-68.4287243415,-0.076738769412
spline,523,52.3,3.68176604764,-68.7338093908,-0.085123984368
spline,524,52.4,3.82318699208,-69.0431939725,-0.0935594654968
spline,525,52.5,3.95473309814,-69.3570264529,-0.101961747638
spline,526,52.6,4.07540699304,-69.6754933675,-0.110213145729
spline,527,52.7,4.18420939499,-69.9987776545,-0.118159876412
spline,528,52.8,4.28012877664,-70.3270273274,-0.12561374158
spline,529,52.9,4.36216937263,-70.6604406774,-0.132359239011
spline,530,53,4.42932166366,-70.9991633733,-0.138163089955
spline,531,53.1,4.48086671358,-71.3431819454,-0.128329041843
spline,532,53.2,4.51720519086,-71.691669793,-0.119424286074
spline,533,53.3,4.53901475421,-72.0435628775,-0.111467059064
spline,534,53.4,4.54697742159,-72.3978490774,-0.104443249343
spline,535,53.5,4.54177292544,-72.7534620091,-0.0983227822954
spline,536,53.6,4.52408229782,-73.109378862,-0.0930668036287
spline,537,53.7,4.4945843784,-73.4645723544,-0.0886364406142
spline,538,53.8,4.45396181168,-73.8179767788,-0.0849990755977
spline,539,53.9,4.40289189573,-74.1685810721,-0.0821306123465
spline,540,54,4.34205880998,-74.5153182503,-0.0800207603339
spline,541,54.1,4.27217001511,-74.8572137535,-0.0767123809297
spline,542,54.2,4.19404598195,-75.1934747599,-0.0738598148038
spline,543,54.3,4.10854529783,-75.5233220025,-0.0714644185489
spline,544,54.4,4.01651390256,-75.8460254066,-0.0695325336529
spline,545,54.5,3.91881139656,-76.1608047796,-0.0680796074587
spline,546,54.6,3.81628696447,-76.466920133,-0.0671324644408
spline,547,54.7,3.70978880986,-76.763625424,-0.0667345211776
spline,548,54.8,3.60017767992,-77.0501432287,-0.0669527081777
spline,549,54.9,3.48829771976,-77.3257411432,-0.0678860861198
spline,550,55,3.37500995209,-77.5896416325,-0.069680791282
spline,551,55.1,3.26082079678,-77.8412183073,-0.0939931757218
spline,552,55.2,3.14486819552,-78.0802930888,-0.122177552329
spline,553,55.3,3.02596164769,-78.3067799467,-0.154260486277
spline,554,55.4,2.90289247347,-78.5206265872,-0.189867732554
spline,555,55.5,2.77447069055,-78.7217469335,-0.228002120206
spline,556,55.6,2.6394923302,-78.9100826936,-0.26684661684
spline,557,55.7,2.49675224822,-79.0855687316,-0.303671534439
spline,558,55.8,2.34506199546,-79.2481227114,-0.335002456462
spline,559,55.9,2.18321041869,-79.3976884661,-0.357168723466
spline,560,56,2.01001042647,-79.5341838086,-0.367168035922
spline,561,56.1,1.82468534855,-79.6575286228,-0.342893907606
spline,562,56.2,1.62817115974,-79.7675517972,-0.321497297303
spline,563,56.3,1.42185540511,-79.8640544838,-0.303390978983
spline,564,56.4,1.20709469509,-79.9468516251,-0.288723318973
spline,565,56.5,0.985278040337,-80.0157444957,-0.277493498438
spline,566,56.6,0.75776975865,-80.070547086,-0.269624328275
spline,567,56.7,0.525933235841,-80.1110662618,-0.265015740181
spline,568,56.8,0.291158798864,-80.1371073518,-0.263574124956
spline,569,56.9,0.0548008925916,-80.1484809422,-0.265223240587
spline,570,57,-0.181749924015,-80.1449926789,-0.269904234046
spline,571,57.1,-0.417573110576,-80.1266553066,-0.248220794421
spline,572,57.2,-0.653519511872,-80.0942736063,-0.219931878924
spline,573,57.3,-0.890855759357,-80.0488618705,-0.187844180311
spline,574,57.4,-1.13088488074,-79.9914263912,-0.154563434477
spline,575,57.5,-1.37487307982,-79.9229814762,-0.122155088352
spline,576,57.6,-1.62411423275,-79.8445378546,-0.0920278352493
spline,577,57.7,-1.87990293397,-79.757099763,-0.0649940075305
spline,578,57.8,-2.14350419585,-79.6616846232,-0.0414055556455
spline,579,57.9,-2.41622307435,-79.5592959356,-0.0212931080294
spline,580,58,-2.69932333195,-79.4509502963,-0.00449491649489
spline,581,58.1,-2.99367964677,-79.3375849967,-0.00314726016001
spline,582,58.2,-3.29848664908,-79.2198384323,-0.00205611918111
spline,583,58.3,-3.61248357099,-79.0982949711,-0.00114363272634
spline,584,58.4,-3.93445704685,-78.9735185935,-0.000354549790024
spline,585,58.5,-4.26314476075,-78.8460923447,0.000351908485385
spline,586,58.6,-4.59732166867,-78.7165877351,0.00100720035231
spline,587,58.7,-4.93576330173,-78.5855710615,0.00163705942175
spline,588,58.8,-5.27720612793,-78.4536266541,0.00226391631219
spline,589,58.9,-5.62043893773,-78.3213187191,0.00290883354838
spline,590,59,-5.96419785712,-78.1892297231,0.00359302160391
spline,591,59.1,-6.30749334979,-78.0578091521,0.0029382259758
spline,592,59.2,-6.65027346286,-77.9270083622,0.00226997555473
spline,593,59.3,-6.99268180991,-77.7966759404,0.00159178197168
spline,594,59.4,-7.33491446954,-77.666638414,0.000907160930681
spline,595,59.5,-7.67711478772,-77.5367424771,0.000219793931912
spline,596,59.6,-8.01946592463,-77.4068226061,-0.000466686418741
spline,597,59.7,-8.36215058687,-77.2767084593,-0.00114867093794
spline,598,59.8,-8.70531216446,-77.146247531,-0.00182252085836
spline,599,59.9,-9.04914689316,-77.0152673436,-0.00248480520429
spline,600,60,-9.39379801206,-76.8836135311,-0.00313212246098
spline,601,60.1,-9.73934524856,-76.7512094413,-0.00181111427535
spline,602,60.2,-10.0854532872,-76.6183226354,-0.000512918369439
spline,603,60.3,-10.4316440789,-76.4853286865,0.00077989619626
spline,604,60.4,-10.7774924696,-76.3525808002,0.00208481945474
spline,605,60.5,-11.1225200322,-76.2204527409,0.0034194917738
spline,606,60.6,-11.4662887289,-76.0893056696,0.00480260652401
spline,607,60.7,-11.8083596389,-75.959496165,0.0062543418464
spline,608,60.8,-12.1482547377,-75.8313985475,0.00779677511559
spline,609,60.9,-12.4855485339,-75.7053673853,0.00945512197896
spline,610,61,-12.8197632276,-75.5817748104,0.0112581206814
spline,611,61.1,-13.1506107426,-75.4608745625,0.0106915923736
spline,612,61.2,-13.4784017972,-75.342479094,0.0100246323819
spline,613,61.3,-13.8035604657,-75.2263105313,0.00926162239221
spline,614,61.4,-14.1265606454,-75.112071045,0.00840913394939
spline,615,61.5,-14.4478263135,-74.9994806626,0.00747601418497
spline,616,61.6,-14.7678193064,-74.8882489044,0.00647311279444
spline,617,61.7,-15.0870003685,-74.7780808418,0.00541302654196
spline,618,61.8,-15.4057939173,-74.6686969592,0.00430989245774
spline,619,61.9,-15.7246735501,-74.5598009186,0.00317873767061
spline,620,62,-16.0440634709,-74.4511112493,0.00203533161105
spline,621,62.1,-16.3643159345,-74.3423666677,0.000438709448137
spline,622,62.2,-16.6853435516,-74.2334108425,-0.0011386733189
spline,623,62.3,-17.0069135074,-74.1241326438,-0.00270352027388
spline,624,62.4,-17.3288419079,-74.0144022724,-0.00426260475232
spline,625,62.5,-17.6508953226,-73.9041069051,-0.00582232127767
spline,626,62.6,-17.9728781586,-73.793123727,-0.00738916606565
spline,627,62.7,-18.2945937165,-73.6813252293,-0.00896958026636
spline,628,62.8,-18.615808763,-73.568599504,-0.0105698121368
spline,629,62.9,-18.9363396054,-73.4548174458,-0.0121963759736
spline,630,63,-19.2559527918,-73.339865467,-0.0138555915454
spline,631,63.1,-19.5745071802,-73.2235676821,-0.0172029187891
spline,632,63.2,-19.8920767465,-73.1055255335,-0.0205114692066
