PointType,Index,T,X,Y,Curvature
spline,633,63.3,-20.2087545078,-72.9853047847,-0.0237552162512
spline,634,63.4,-20.5246816908,-72.8624510025,-0.0269082198998
spline,635,63.5,-20.839950819,-72.7365285987,-0.0299439464832
spline,636,63.6,-21.15469168,-72.6070904899,-0.0328365722642
spline,637,63.7,-21.4690326861,-72.4736845384,-0.0355610142663
spline,638,63.8,-21.7830666957,-72.3358767084,-0.0380931005842
spline,639,63.9,-22.0969350036,-72.1932121633,-0.0404108682561
spline,640,64,-22.4107301126,-72.0452557693,-0.0424942671346
spline,641,64.1,-22.7243850504,-71.891597825,-0.0471454404246
spline,642,64.2,-23.0370304405,-71.7319739102,-0.0520931607817
spline,643,64.3,-23.3476270443,-71.5661552259,-0.0574114768508
spline,644,64.4,-23.6550616287,-71.3939412416,-0.0631733079097
spline,645,64.5,-23.958292771,-71.2150963823,-0.0694530371521
spline,646,64.6,-24.2562568202,-71.0294015157,-0.0763242890552
spline,647,64.7,-24.5478880596,-70.8366313657,-0.0838583399083
spline,648,64.8,-24.8321448189,-70.6365535574,-0.0921213297361
spline,649,64.9,-25.1079159001,-70.4289672097,-0.101166044005
spline,650,65,-25.3741606866,-70.213641776,-0.11102726424
spline,651,65.1,-25.629947928,-69.9904191663,-0.114398223052
spline,652,65.2,-25.8748766691,-69.7593886497,-0.117781927518
spline,653,65.3,-26.1087004772,-69.5206954487,-0.121145054558
spline,654,65.4,-26.3311163988,-69.2745300191,-0.124448570289
spline,655,65.5,-26.5418762091,-69.0210311168,-0.127649234175
spline,656,65.6,-26.7407150572,-68.7603592765,-0.130699113698
spline,657,65.7,-26.9273658053,-68.4926690786,-0.133546500986
spline,658,65.8,-27.1015771432,-68.2181021269,-0.136137360573
spline,659,65.9,-27.2630530675,-67.9368489708,-0.13841601338
spline,660,66,-27.4115437234,-67.6490529511,-0.140327459717
spline,661,66.1,-27.5468054734,-67.3548626945,-0.140838629451
spline,662,66.2,-27.6686804586,-67.0543823741,-0.140720377714
spline,663,66.3,-27.7770449361,-66.7476935744,-0.139967856458
spline,664,66.4,-27.8717471201,-66.4349389494,-0.138592141255
spline,665,66.5,-27.9526614911,-66.1161937907,-0.136618692131
spline,666,66.6,-28.0196553923,-65.79156021,-0.134086419228
spline,667,66.7,-28.0725937594,-65.4611346148,-0.131045597831
spline,668,66.8,-28.1113471813,-65.1249954691,-0.127555291933
spline,669,66.9,-28.1357722789,-64.7832847872,-0.123681698015
spline,670,67,-28.1457412465,-64.4360826284,-0.119492928686
spline,671,67.1,-28.1414582638,-64.0835969881,-0.0995160742357
spline,672,67.2,-28.124475997,-63.7264625255,-0.0813486571969
spline,673,67.3,-28.0966868201,-63.3654044742,-0.0648073650993
spline,674,67.4,-28.0599860448,-63.0012219408,-0.0496380494867
spline,675,67.5,-28.0162639585,-62.6346340119,-0.0355478162167
spline,676,67.6,-27.967414151,-62.2663906069,-0.0222324575883
spline,677,67.7,-27.9153277959,-61.8972362404,-0.00938509980218
spline,678,67.8,-27.8618953212,-61.5278947997,0.00330231879078
spline,679,67.9,-27.8090137612,-61.1591618077,0.0161370487288
spline,680,68,-27.7585740612,-60.7917622262,0.0294346989788
spline,681,68.1,-27.7122156922,-60.4265046196,0.0319287760771
spline,682,68.2,-27.6705628433,-60.0644351333,0.0349414631957
spline,683,68.3,-27.6339882626,-59.7066431211,0.038583904641
spline,684,68.4,-27.6028691059,-59.3542912897,0.0430011776063
spline,685,68.5,-27.5775749109,-59.0084625709,0.0483856658016
spline,686,68.6,-27.5584797958,-58.6702706075,0.0549930040815
spline,687,68.7,-27.5459554965,-58.3408239469,0.0631666132853
spline,688,68.8,-27.5403768627,-58.0212142707,0.0733738666669
spline,689,68.9,-27.5421141334,-57.7125938779,0.0862543610912
spline,690,69,-27.5515420884,-57.4160546664,0.102699436953
spline,691,69.1,-27.5690116008,-57.1322599449,0.118255368049
spline,692,69.2,-27.5947816896,-56.8600744543,0.133182034618
spline,693,69.3,-27.6290962757,-56.5979039176,0.146366839372
spline,694,69.4,-27.6721873935,-56.3442057429,0.156622864908
spline,695,69.5,-27.7242954889,-56.0973791982,0.162881305564
spline,696,69.6,-27.785660367,-55.8558470679,0.164394946471
spline,697,69.7,-27.8565194368,-55.6180272933,0.160904360615
spline,698,69.8,-27.9371198826,-55.3823265683,0.152701402944
spline,699,69.9,-28.0276844486,-55.1471938754,0.140570382556
spline,700,70,-28.1284600431,-54.9110367921,0.125619487891
spline,701,70.1,-28.2396015301,-54.6726221872,0.116209797743
spline,702,70.2,-28.3609250367,-54.4320958741,0.108281351499
spline,703,70.3,-28.4921773967,-54.1899397407,0.101611671799
spline,704,70.4,-28.6330712639,-53.9466835902,0.0960194581385
spline,705,70.5,-28.7833498178,-53.7028039232,0.0913545739177
spline,706,70.6,-28.942748368,-53.4587986392,0.0874945567815
spline,707,70.7,-29.1109997368,-53.215161003,0.0843392421316
spline,708,70.8,-29.2878538839,-52.9723722335,0.0818067894045
spline,709,70.9,-29.4730141629,-52.73095805,0.0798311820364
spline,710,71,-29.6662303902,-52.4914005232,0.0783584137851
spline,711,71.1,-29.8671592946,-52.254039071,0.067380269406
spline,712,71.2,-30.0751442539,-52.0185816732,0.05695619431
spline,713,71.3,-30.2894721592,-51.78457006,0.0470779075351
spline,714,71.4,-30.5093766379,-51.5515922121,0.0377188061849
spline,715,71.5,-30.7341410355,-51.3191845128,0.028836465718
spline,716,71.6,-30.9630344989,-51.0869041091,0.0203811974862
spline,717,71.7,-31.1953235213,-50.8543037188,0.0122993701934
spline,718,71.8,-31.4302961169,-50.620924349,0.0045359119939
spline,719,71.9,-31.6671802507,-50.386349885,-0.0029611031676
spline,720,72,-31.905264311,-50.1501223107,-0.010242233164
spline,721,72.1,-32.1438953426,-49.9119013961,-0.0105761443084
spline,722,72.2,-32.3827329854,-49.6717598013,-0.0109402186062
spline,723,72.3,-32.6215389282,-49.4298639004,-0.0113368402484
spline,724,72.4,-32.8600159295,-49.1864285677,-0.0117686632308
spline,725,72.5,-33.0979223698,-48.9416152945,-0.0122387819156
spline,726,72.6,-33.3350004567,-48.6956066678,-0.0127506747811
spline,727,72.7,-33.570989542,-48.4485810516,-0.0133082789208
spline,728,72.8,-33.805650608,-48.2007037382,-0.0139161149824
spline,729,72.9,-34.0386843527,-47.9521867125,-0.0145791635259
spline,730,73,-34.2698524666,-47.7031961801,-0.015303237795
spline,731,73.1,-34.498945681,-47.4538565139,-0.0161607250703
spline,732,73.2,-34.7259499238,-47.2040615347,-0.0170023792671
spline,733,73.3,-34.9509231279,-46.9536368601,-0.0178244075853
spline,734,73.4,-35.1738672117,-46.702458842,-0.0186228266552
spline,735,73.5,-35.3948367071,-46.4503483922,-0.0193938842209
spline,736,73.6,-35.613871075,-46.1971480639,-0.0201338548559
spline,737,73.7,-35.8310067223,-45.942696402,-0.0208391246228
spline,738,73.8,-36.0463004773,-45.6868179451,-0.0215062999065
spline,739,73.9,-36.2597528688,-45.4293862729,-0.0221320380214
spline,740,74,-36.4714215004,-45.1702268523,-0.0227133581795
spline,741,74.1,-36.6813507699,-44.909233086,-0.021268962361
spline,742,74.2,-36.8896060387,-44.6465039931,-0.0198468745771
spline,743,74.3,-37.0962801326,-44.3821778929,-0.0184452158274
spline,744,74.4,-37.3014137295,-44.1164474038,-0.0170623104878
spline,745,74.5,-37.5050960009,-43.849446464,-0.0156960273323
spline,746,74.6,-37.7074025744,-43.5813315178,-0.0143442348187
spline,747,74.7,-37.9084058413,-43.3122552256,-0.0130046884346
spline,748,74.8,-38.1081977135,-43.0423549069,-0.0116749512917
spline,749,74.9,-38.3068168896,-42.7718206383,-0.0103527940084
spline,750,75,-38.5043560429,-42.5007905608,-0.00903558462312
spline,751,75.1,-38.7008460724,-42.2293455339,-0.0119285085236
spline,752,75.2,-38.8961402822,-41.9572661995,-0.0148108710755
spline,753,75.3,-39.0900691942,-41.6842449113,-0.01767201117
spline,754,75.4,-39.2824138026,-41.4100306374,-0.0205001135163
spline,755,75.5,-39.4730007657,-41.1343115904,-0.0232835013772
spline,756,75.6,-39.661644285,-40.8567990139,-0.026009788713
spline,757,75.7,-39.8481551562,-40.5772006024,-0.0286661203006
spline,758,75.8,-40.0323626923,-40.2952073943,-0.0312394612791
spline,759,75.9,-40.214046189,-40.0105665515,-0.0337159150489
spline,760,76,-40.3930358507,-39.7229700267,-0.0360819707369
spline,761,76.1,-40.5692387735,-39.4322939923,-0.0298041621772
spline,762,76.2,-40.7429350554,-39.1390763688,-0.0237417406641
spline,763,76.3,-40.9145182863,-38.8440050984,-0.0178347846491
spline,764,76.4,-41.0843374199,-38.5478302167,-0.0120233285578
spline,765,76.5,-41.2527820352,-38.251235848,-0.00624445947438
spline,766,76.6,-41.4202310239,-37.9549306197,-0.000433734859468
spline,767,76.7,-41.5870597174,-37.6596198578,0.00547587385909
spline,768,76.8,-41.7536609413,-37.3659912088,0.0115551757292
spline,769,76.9,-41.9203810937,-37.0747915479,0.0178777019159
spline,770,77,-42.0876137372,-36.7867090247,0.0245231884048
spline,771,77.1,-42.2554806604,-36.5020865185,0.00889058668834
spline,772,77.2,-42.4230767482,-36.2198058204,-0.0073379777374
spline,773,77.3,-42.5892602732,-35.9383685815,-0.023872850653
spline,774,77.4,-42.7528458044,-35.6563356729,-0.0403935951632
spline,775,77.5,-42.9126874352,-35.3722050935,-0.0565483267847
spline,776,77.6,-43.0676290966,-35.0844982422,-0.0719449447109
spline,777,77.7,-43.2165110178,-34.7917334666,-0.0861573920203
spline,778,77.8,-43.3581888935,-34.4924102575,-0.0987438962137
spline,779,77.9,-43.4914775881,-34.1850894977,-0.109274118245
spline,780,78,-43.6152341698,-33.8682718644,-0.117376932049
spline,781,78.1,-43.7285742118,-33.5409419643,-0.10396745756
spline,782,78.2,-43.8317014958,-33.2039390758,-0.0924284862689
spline,783,78.3,-43.9251064446,-32.8585456277,-0.082502201027
spline,784,78.4,-44.0092525341,-32.5061186824,-0.0739550249177
spline,785,78.5,-44.0846264566,-32.1479379434,-0.0665779958824
spline,786,78.6,-44.1517099944,-31.7853108119,-0.0601904924559
spline,787,78.7,-44.2109811281,-31.4195419164,-0.0546374392223
spline,788,78.8,-44.2629266871,-31.051911753,-0.0497859948067
spline,789,78.9,-44.3080129743,-30.6837783497,-0.0455235183045
spline,790,79,-44.3467281497,-30.3164228455,-0.0417518406049
spline,791,79.1,-44.379656534,-29.9509215333,-0.0344278472647
spline,792,79.2,-44.4077943682,-29.5874280077,-0.0267741529849
spline,793,79.3,-44.4322505776,-29.2258431347,-0.0188278961301
spline,794,79.4,-44.4541226077,-28.866146204,-0.0106214061428
spline,795,79.5,-44.4745151151,-28.5082349807,-0.00218045362454
spline,796,79.6,-44.494533342,-28.1520363548,0.00647074375207
spline,797,79.7,-44.5152786922,-27.7974747551,0.0153069701856
spline,798,79.8,-44.5378596267,-27.4444512472,0.024299093761
spline,799,79.9,-44.5633703521,-27.0929416587,0.0334073625596
spline,800,80,-44.5929199262,-26.7428474282,0.0425812872325
spline,801,80.1,-44.6272996716,-26.3940633545,0.0363695508404
spline,802,80.2,-44.6660470243,-26.046357454,0.0300096548118
spline,803,80.3,-44.7083972691,-25.6994444261,0.0235443346816
spline,804,80.4,-44.7535697826,-25.3531145608,0.0170121960163
spline,805,80.5,-44.800795058,-25.0070799067,0.0104455098485
spline,806,80.6,-44.8493031234,-24.661080276,0.00387329379859
spline,807,80.7,-44.89832014,-24.3148533227,-0.00267793993265
spline,808,80.8,-44.9470812014,-23.9681133131,-0.00918335149321
spline,809,80.9,-44.9948011368,-23.6206486314,-0.0156164819962
spline,810,81,-45.0407158856,-23.272174023,-0.0219509313358
spline,811,81.1,-45.084189684,-22.9225272265,-0.0211446978768
spline,812,81.2,-45.1251254065,-22.571939124,-0.0204193400916
spline,813,81.3,-45.1635714931,-22.2207162767,-0.0197689707056
spline,814,81.4,-45.19956154,-21.8692423621,-0.019188728859
spline,815,81.5,-45.2331395906,-21.5178217334,-0.0186743640953
spline,816,81.6,-45.2643493001,-21.1667865763,-0.0182223999596
spline,817,81.7,-45.293230421,-20.8164672195,-0.0178300205344
spline,818,81.8,-45.319829955,-20.4671700813,-0.0174950332474
spline,819,81.9,-45.3441797161,-20.1192769459,-0.0172159338252
spline,820,82,-45.3663276816,-19.7730945045,-0.0169917543025
spline,821,82.1,-45.3861278667,-19.4288405723,-0.0266745544088
spline,822,82.2,-45.4026775667,-19.0862767665,-0.03652091843
spline,823,82.3,-45.4148937628,-18.7450282326,-0.0464375485232
spline,824,82.4,-45.4216845715,-18.4047953431,-0.056307043494
spline,825,82.5,-45.4219627357,-18.0652012618,-0.0659897721171
spline,826,82.6,-45.4146425271,-17.7258961051,-0.0753202128396
spline,827,82.7,-45.3986343,-17.3865284299,-0.0841098957877
spline,828,82.8,-45.3728513666,-17.0467231147,-0.0921540077233
spline,829,82.9,-45.3362040516,-16.7061789796,-0.0992390837668
spline,830,83,-45.2876072754,-16.3645212578,-0.105160499434
spline,831,83.1,-45.2261803603,-16.0218293687,-0.10479757051
spline,832,83.2,-45.1518647713,-15.6799010879,-0.106656771842
spline,833,83.3,-45.064808528,-15.3409410572,-0.110764304744
spline,834,83.4,-44.9651738072,-15.007229108,-0.117278361056
spline,835,83.5,-44.853105033,-14.6809680257,-0.12649441675
spline,836,83.6,-44.7287553108,-14.3643872592,-0.138856452582
spline,837,83.7,-44.5922738794,-14.0597149878,-0.154973637873
spline,838,83.8,-44.4438035162,-13.7691597232,-0.17563511209
spline,839,83.9,-44.2835122704,-13.4949928366,-0.201795281162
spline,840,84,-44.1115446329,-13.2394218941,-0.234518767713
spline,841,84.1,-43.9279905638,-13.0040602453,-0.247380807947
spline,842,84.2,-43.7326894865,-12.7880577197,-0.252844181125
spline,843,84.3,-43.5254098558,-12.5899361494,-0.250074525772
spline,844,84.4,-43.3059618792,-12.4082601753,-0.239335559251
spline,845,84.5,-43.0741105303,-12.2415490299,-0.221892747954
spline,846,84.6,-42.8296384978,-12.0883383845,-0.199652166628
spline,847,84.7,-42.5723247569,-11.9471628497,-0.174701497091
spline,848,84.8,-42.3019323082,-11.8165489428,-0.148924715624
spline,849,84.9,-42.0182776666,-11.695050055,-0.123791232428
spline,850,85,-41.7211256106,-11.5811921543,-0.100286618736
spline,851,85.1,-41.410610848,-11.4735793797,-0.0770606183504
spline,852,85.2,-41.088278285,-11.3710903947,-0.0578986560293
spline,853,85.3,-40.7560072268,-11.2726671862,-0.0417233798371
spline,854,85.4,-40.4157476136,-11.1772724806,-0.0276896010408
spline,855,85.5,-40.0693753211,-11.0838468474,-0.0151175120901
spline,856,85.6,-39.7187933289,-10.9913391149,-0.0034468637124
spline,857,85.7,-39.3659011599,-10.8986971548,0.00780663637886
spline,858,85.8,-39.0125763,-10.8048629412,0.0190874777534
spline,859,85.9,-38.6607688448,-10.7087976445,0.0308275102084
spline,860,86,-38.312356927,-10.6094435681,0.0434787894381
spline,861,86.1,-37.9689127365,-10.5059633939,0.0429497663754
spline,862,86.2,-37.6306873383,-10.3983758009,0.0423446522087
spline,863,86.3,-37.2975831811,-10.2869067398,0.0416638683023
spline,864,86.4,-36.9695734274,-10.1718063267,0.0409081032114
spline,865,86.5,-36.6465563562,-10.0532997624,0.0400777917584
spline,866,86.6,-36.328457817,-9.93162111959,0.0391733035204
spline,867,86.7,-36.0152004949,-9.807003604,0.038194806161
spline,868,86.8,-35.7066881739,-9.67967184525,0.0371421687083
spline,869,86.9,-35.4028874477,-9.54987762489,0.0360152176115
spline,870,87,-35.1037023692,-9.41784594652,0.0348130575746
spline,871,87.1,-34.8090078857,-9.28368871887,0.0386813107767
spline,872,87.2,-34.5184771955,-9.14702975989,0.0424214945047
spline,873,87.3,-34.2317176232,-9.00736178608,0.0459613923878
spline,874,87.4,-33.9483970922,-8.86420823353,0.0492283124902
spline,875,87.5,-33.6681191824,-8.71706115859,0.0521536307792
spline,876,87.6,-33.3905113038,-8.56542357933,0.0546749315897
spline,877,87.7,-33.1151979596,-8.40879776296,0.0567393383276
spline,878,87.8,-32.8417869395,-8.24667446712,0.0583063927165
spline,879,87.9,-32.5699415398,-8.07857991338,0.0593496989718
spline,880,88,-32.2992700018,-7.90400545608,0.0598587346681
spline,881,88.1,-32.029473471,-7.72261050374,0.0551461441833
spline,882,88.2,-31.7605497423,-7.53468059225,0.0507835124342
spline,883,88.3,-31.4925561738,-7.34064421193,0.0467389794719
spline,884,88.4,-31.2256069279,-7.14097333784,0.0429827571598
spline,885,88.5,-30.9597560988,-6.93609617631,0.0394854360056
spline,886,88.6,-30.6950799186,-6.72645579,0.0362194343297
spline,887,88.7,-30.4316519471,-6.51249464449,0.0331586756765
spline,888,88.8,-30.1695295597,-6.29463935591,0.0302783630765
spline,889,88.9,-29.908823647,-6.07336505519,0.0275557128949
spline,890,89,-29.6495920162,-5.8490987569,0.0249684233842
spline,891,89.1,-29.3918771784,-5.62224867876,0.0226882852031
spline,892,89.2,-29.1355883375,-5.39308419825,0.0204365579398
spline,893,89.3,-28.8805872947,-5.16182334061,0.0182111618962
spline,894,89.4,-28.6267900292,-4.92873625859,0.016010098436
spline,895,89.5,-28.3740553223,-4.69404061391,0.013830448086
spline,896,89.6,-28.1222629722,-4.45797177641,0.0116691281707
spline,897,89.7,-27.8712903282,-4.22076471129,0.00952276386149
spline,898,89.8,-27.6209991163,-3.98263684511,0.00738758653474
spline,899,89.9,-27.371302422,-3.7438590797,0.00526011922856
spline,900,90,-27.1220624148,-3.50464897695,0.00313623013135
spline,901,90.1,-26.8730905525,-3.26539741794,-0.00700030098813
spline,902,90.2,-26.6239263912,-3.02711779555,-0.0172504029161
spline,903,90.3,-26.3740272863,-2.79096187602,-0.0277276924658
spline,904,90.4,-26.1229040078,-2.55813487472,-0.0385391418374
spline,905,90.5,-25.8700113166,-2.32978807592,-0.0497853594187
spline,906,90.6,-25.6148243738,-2.10709088245,-0.0615511380345
spline,907,90.7,-25.3568161091,-1.89121249424,-0.0738973711965
spline,908,90.8,-25.0954425167,-1.68330697646,-0.0868501542073
spline,909,90.9,-24.8302141451,-1.48457511188,-0.100381328996
spline,910,91,-24.5605877199,-1.29617032836,-0.114395581481
spline,911,91.1,-24.2861428188,-1.1190171375,-0.113660488695
spline,912,91.2,-24.0068780706,-0.953060788347,-0.11232547497
spline,913,91.3,-23.7228794578,-0.797990517563,-0.11042832083
spline,914,91.4,-23.4342946755,-0.653530438016,-0.108018743623
spline,915,91.5,-23.1412076674,-0.519368880932,-0.105154486692
spline,916,91.6,-22.8437250439,-0.395206396498,-0.101898969816
spline,917,91.7,-22.5419514194,-0.280743486843,-0.0983181605366
spline,918,91.8,-22.2359707569,-0.175673112648,-0.0944777265314
spline,919,91.9,-21.9259323674,-0.0797117377449,-0.0904419257375
spline,920,92,-21.6119209338,0.00744839076623,-0.0862698733918
spline,921,92.1,-21.2940963904,0.0861798843079,-0.0774308586828
spline,922,92.2,-20.9728332839,0.157147873525,-0.0688803262412
spline,923,92.3,-20.6485388782,0.221095259194,-0.0606346075729
spline,924,92.4,-20.3216917114,0.278750591418,-0.0526911006013
spline,925,92.5,-19.9926971791,0.3308572617,-0.0450290334364
spline,926,92.6,-19.6619862842,0.378153554795,-0.0376159247571
spline,927,92.7,-19.3299883047,0.421377728457,-0.030409936911
spline,928,92.8,-18.9971096014,0.461270996971,-0.0233616576914
spline,929,92.9,-18.6638285409,0.4985655502,-0.0164178317119
spline,930,93,-18.3305518743,0.534002837906,-0.00951921327462
spline,931,93.1,-17.9976306733,0.568196697751,-0.00968024728018
spline,932,93.2,-17.6650974889,0.601263142983,-0.00983697508912
spline,933,93.3,-17.3328832228,0.633196218057,-0.00998915920627
spline,934,93.4,-17.0009921793,0.663982636064,-0.010136544838
spline,935,93.5,-16.6693534875,0.693616463915,-0.0102789143009
spline,936,93.6,-16.3379224244,0.722089343487,-0.0104160493499
spline,937,93.7,-16.0066528284,0.749392857172,-0.0105477349783
spline,938,93.8,-15.6754753813,0.775520603224,-0.0106737802827
spline,939,93.9,-15.3443930067,0.80046011875,-0.0107939764498
spline,940,94,-15.0133366626,0.82420510718,-0.0109081390092
spline,941,94.1,-14.6822419956,0.846786539805,-0.00894219894603
spline,942,94.2,-14.3509672016,0.868392706681,-0.00696060416848
spline,943,94.3,-14.0193285157,0.889252944104,-0.00497282663399
spline,944,94.4,-13.6872159169,0.909591741512,-0.0029886565855
spline,945,94.5,-13.3544442613,0.929638393598,-0.00101722007846
spline,946,94.6,-13.0208542883,0.949620639631,0.000932465851583
spline,947,94.7,-12.6862855854,0.969766138671,0.00285169656718
spline,948,94.8,-12.3505537932,0.990304240621,0.00473226816336
spline,949,94.9,-12.0135485572,1.01145940541,0.0065659508616
spline,950,95,-11.6750858383,1.03346095994,0.00834538212251
spline,951,95.1,-11.3350289963,1.05647060245,0.00677421738289
spline,952,95.2,-10.9933328151,1.08038587763,0.00524022918651
spline,953,95.3,-10.6499508007,1.1050403773,0.00374280958496
spline,954,95.4,-10.3049133911,1.13026188788,0.00228163424864
spline,955,95.5,-9.95817315237,1.15588383721,0.000855994301246
spline,956,95.6,-9.60970917369,1.1817378816,-0.000534722505876
spline,957,95.7,-9.2594996853,1.20765557753,-0.00189113152034
spline,958,95.8,-8.90749731685,1.23347056559,-0.0032139356945
spline,959,95.9,-8.55373313893,1.25901035488,-0.00450351240664
spline,960,96,-8.19816008381,1.28410862257,-0.00576050155004
spline,961,96.1,-7.84086543672,1.30861009743,-0.00605022642797
spline,962,96.2,-7.48237008854,1.33241181876,-0.00637761775799
spline,963,96.3,-7.12327743616,1.35542585578,-0.00674748493079
spline,964,96.4,-6.76427185528,1.37755886776,-0.00716551245775
spline,965,96.5,-6.40595605421,1.39872284958,-0.00763862094005
spline,966,96.6,-6.04896029608,1.41882810124,-0.00817511559114
spline,967,96.7,-5.69391429072,1.43778480243,-0.00878502879486
spline,968,96.8,-5.34142188947,1.4555045886,-0.00948060044526
spline,969,96.9,-4.9921660602,1.47189481126,-0.010276593286
spline,970,97,-4.64675052807,1.48686723139,-0.0111913098998
spline,971,97.1,-4.30565975851,1.50037617398,-0.0101902847013
spline,972,97.2,-3.96879568263,1.51255210513,-0.00908784272106
spline,973,97.3,-3.63589020175,1.52357059508,-0.00788499592732
spline,974,97.4,-3.30675051372,1.5336045383,-0.00658414175185
spline,975,97.5,-2.98110786447,1.54282943301,-0.00518857155988
spline,976,97.6,-2.65871905256,1.55141998612,-0.00370287837444
spline,977,97.7,-2.33934061823,1.5595507716,-0.00213289061894
spline,978,97.8,-2.02270553747,1.56739713472,-0.000485554920811
spline,979,97.9,-1.70861837971,1.57513233075,0.00123057305923
